Code Book for Getting and Cleaning Data Course Project,,,
,,,
Data has been reorganized from individual observations with ID variables of Subject and Activity with the rest as measurement variables.,,,
Observations are grouped by the abovementioned ID variables and measurement variables sumarized as averages of all observations.,,,
These averages are that of their normalized source data.,,,
,,,
"Below is the description of each column of the output data, along with the source observation data reference, if applicable.",,,
,,,
Column No.,Column Name,Description,Source Ref.
1,Subject,Subject of the observations,-
2,Activity,Activity carried out during observation,-
3,Time.Body.Acc.Mean.X,Average of all observations of Mean of X of Time Domain Signal of Body Accelerometer,tBodyAcc-mean()-X
4,Time.Body.Acc.Mean.Y,Average of all observations of Mean of Y of Time Domain Signal of Body Accelerometer,tBodyAcc-mean()-Y
5,Time.Body.Acc.Mean.Z,Average of all observations of Mean of Z of Time Domain Signal of Body Accelerometer,tBodyAcc-mean()-Z
6,Time.Body.Acc.Std.X,Average of all observations of Std of X of Time Domain Signal of Body Accelerometer,tBodyAcc-std()-X
7,Time.Body.Acc.Std.Y,Average of all observations of Std of Y of Time Domain Signal of Body Accelerometer,tBodyAcc-std()-Y
8,Time.Body.Acc.Std.Z,Average of all observations of Std of Z of Time Domain Signal of Body Accelerometer,tBodyAcc-std()-Z
9,Time.Gravity.Acc.Mean.X,Average of all observations of Mean of X of Time Domain Signal of Gravity Accelerometer,tGravityAcc-mean()-X
10,Time.Gravity.Acc.Mean.Y,Average of all observations of Mean of Y of Time Domain Signal of Gravity Accelerometer,tGravityAcc-mean()-Y
11,Time.Gravity.Acc.Mean.Z,Average of all observations of Mean of Z of Time Domain Signal of Gravity Accelerometer,tGravityAcc-mean()-Z
12,Time.Gravity.Acc.Std.X,Average of all observations of Std of X of Time Domain Signal of Gravity Accelerometer,tGravityAcc-std()-X
13,Time.Gravity.Acc.Std.Y,Average of all observations of Std of Y of Time Domain Signal of Gravity Accelerometer,tGravityAcc-std()-Y
14,Time.Gravity.Acc.Std.Z,Average of all observations of Std of Z of Time Domain Signal of Gravity Accelerometer,tGravityAcc-std()-Z
15,Time.Body.Acc.Jerk.Mean.X,Average of all observations of Mean of X of Time Domain Signal of Body Accelerometer Jerk,tBodyAccJerk-mean()-X
16,Time.Body.Acc.Jerk.Mean.Y,Average of all observations of Mean of Y of Time Domain Signal of Body Accelerometer Jerk,tBodyAccJerk-mean()-Y
17,Time.Body.Acc.Jerk.Mean.Z,Average of all observations of Mean of Z of Time Domain Signal of Body Accelerometer Jerk,tBodyAccJerk-mean()-Z
18,Time.Body.Acc.Jerk.Std.X,Average of all observations of Std of X of Time Domain Signal of Body Accelerometer Jerk,tBodyAccJerk-std()-X
19,Time.Body.Acc.Jerk.Std.Y,Average of all observations of Std of Y of Time Domain Signal of Body Accelerometer Jerk,tBodyAccJerk-std()-Y
20,Time.Body.Acc.Jerk.Std.Z,Average of all observations of Std of Z of Time Domain Signal of Body Accelerometer Jerk,tBodyAccJerk-std()-Z
21,Time.Body.Gyro.Mean.X,Average of all observations of Mean of X of Time Domain Signal of Body Gyrometer,tBodyGyro-mean()-X
22,Time.Body.Gyro.Mean.Y,Average of all observations of Mean of Y of Time Domain Signal of Body Gyrometer,tBodyGyro-mean()-Y
23,Time.Body.Gyro.Mean.Z,Average of all observations of Mean of Z of Time Domain Signal of Body Gyrometer,tBodyGyro-mean()-Z
24,Time.Body.Gyro.Std.X,Average of all observations of Std of X of Time Domain Signal of Body Gyrometer,tBodyGyro-std()-X
25,Time.Body.Gyro.Std.Y,Average of all observations of Std of Y of Time Domain Signal of Body Gyrometer,tBodyGyro-std()-Y
26,Time.Body.Gyro.Std.Z,Average of all observations of Std of Z of Time Domain Signal of Body Gyrometer,tBodyGyro-std()-Z
27,Time.Body.Gyro.Jerk.Mean.X,Average of all observations of Mean of X of Time Domain Signal of Body Gyrometer Jerk,tBodyGyroJerk-mean()-X
28,Time.Body.Gyro.Jerk.Mean.Y,Average of all observations of Mean of Y of Time Domain Signal of Body Gyrometer Jerk,tBodyGyroJerk-mean()-Y
29,Time.Body.Gyro.Jerk.Mean.Z,Average of all observations of Mean of Z of Time Domain Signal of Body Gyrometer Jerk,tBodyGyroJerk-mean()-Z
30,Time.Body.Gyro.Jerk.Std.X,Average of all observations of Std of X of Time Domain Signal of Body Gyrometer Jerk,tBodyGyroJerk-std()-X
31,Time.Body.Gyro.Jerk.Std.Y,Average of all observations of Std of Y of Time Domain Signal of Body Gyrometer Jerk,tBodyGyroJerk-std()-Y
32,Time.Body.Gyro.Jerk.Std.Z,Average of all observations of Std of Z of Time Domain Signal of Body Gyrometer Jerk,tBodyGyroJerk-std()-Z
33,Time.Body.Acc.Mag.Mean,Average of all observations of Mean of X of Time Domain Signal of Body Accelerometer Magnitude,tBodyAccMag-mean()
34,Time.Body.Acc.Mag.Std,Average of all observations of Std of X of Time Domain Signal of Body Accelerometer Magnitude,tBodyAccMag-std()
35,Time.Gravity.Acc.Mag.Mean,Average of all observations of Mean of X of Time Domain Signal of Gravity Accelerometer Magnitude,tGravityAccMag-mean()
36,Time.Gravity.Acc.Mag.Std,Average of all observations of Std of X of Time Domain Signal of Gravity Accelerometer Magnitude,tGravityAccMag-std()
37,Time.Body.Acc.Jerk.Mag.Mean,Average of all observations of Mean of X of Time Domain Signal of Body Accelerometer Jerk Magnitude,tBodyAccJerkMag-mean()
38,Time.Body.Acc.Jerk.Mag.Std,Average of all observations of Std of X of Time Domain Signal of Body Accelerometer Jerk Magnitude,tBodyAccJerkMag-std()
39,Time.Body.Gyro.Mag.Mean,Average of all observations of Mean of X of Time Domain Signal of Body Gyrometer Magnitude,tBodyGyroMag-mean()
40,Time.Body.Gyro.Mag.Std,Average of all observations of Std of X of Time Domain Signal of Body Gyrometer Magnitude,tBodyGyroMag-std()
41,Time.Body.Gyro.Jerk.Mag.Mean,Average of all observations of Mean of X of Time Domain Signal of Body Gyrometer Jerk Magnitude,tBodyGyroJerkMag-mean()
42,Time.Body.Gyro.Jerk.Mag.Std,Average of all observations of Std of X of Time Domain Signal of Body Gyrometer Jerk Magnitude,tBodyGyroJerkMag-std()
43,Freq.Body.Acc.Mean.X,Average of all observations of Mean of X of Frequency Domain Signal of Body Accelerometer,fBodyAcc-mean()-X
44,Freq.Body.Acc.Mean.Y,Average of all observations of Mean of Y of Frequency Domain Signal of Body Accelerometer,fBodyAcc-mean()-Y
45,Freq.Body.Acc.Mean.Z,Average of all observations of Mean of Z of Frequency Domain Signal of Body Accelerometer,fBodyAcc-mean()-Z
46,Freq.Body.Acc.Std.X,Average of all observations of Std of X of Frequency Domain Signal of Body Accelerometer,fBodyAcc-std()-X
47,Freq.Body.Acc.Std.Y,Average of all observations of Std of Y of Frequency Domain Signal of Body Accelerometer,fBodyAcc-std()-Y
48,Freq.Body.Acc.Std.Z,Average of all observations of Std of Z of Frequency Domain Signal of Body Accelerometer,fBodyAcc-std()-Z
49,Freq.Body.Acc.Jerk.Mean.X,Average of all observations of Mean of X of Frequency Domain Signal of Body Accelerometer Jerk,fBodyAccJerk-mean()-X
